Num,CITY_EN,Lat,Lon,AIRPORT_CODE,PORT
1,liuzhou,24.28,109.25,ZGNN,2
1,deyang,31.13,104.4,ZUUU,2
1,huludao,40.717364,120.843388,ZYTL,2
1,longyan,25.081257,117.023668,ZSAM,2
1,wuzhou,23.48,111.32,ZGGG,2
1,jingmen,31.03,112.19,ZHHH,2
1,liaocheng,36.43,115.97,ZSJN,2
1,tianmen,30.66,113.16,ZHHH,2
1,jingzhou,30.35,112.18,ZHHH,2
1,luoyang,34.68,112.47,ZHCC,2
1,fushun,41.87,123.88,ZYTX,2
1,zhaoqing,23.05,112.45,ZGGG,2
1,yingkou,40.67,122.28,ZYTX,2
1,puyang,35.7,114.98,ZHCC,2
1,qingyuan,23.688238,113.062619,ZGGG,2
1,lishui,28.472979,119.929503,ZSHC,2
1,dongying,37.5,118.52,ZSJN,2
1,handan,36.58,114.48,ZBSJ,2
1,simao,22.792538,100.983475,ZPPP,2
1,hanzhong,33.13,107.03,ZLXY,2
1,xingtai,37.07,114.49,ZBSJ,2
1,yangjiang,21.85,111.97,VMMC,2
1,jinzhou,41.12,121.1,ZYTX,2
1,baoji,34.38,107.15,ZLXY,2
1,baoding,38.87,115.48,ZBSJ,2
1,rizhao,35.43,119.45,ZSQD,2
